Bureau,Geo,Nom,Inscrits,Votants,Nuls,Blancs,Exprimé,ROSE,CORADEL,FRIGOUT,QUENARD,ROBINET,MURA,LANG
101,"[49.2584032, 4.0322568]",Bureau 101 - Le Cellier,1120,682,6,7,669,5,28,54,103,425,4,50
102,"[49.2584032, 4.0322568]",Bureau 102 - Le Cellier,1048,587,1,4,582,2,15,54,97,360,1,53
103,"[49.262635, 4.043785]",Bureau 103 - Ecole Maternelle Jamin,989,527,1,2,524,2,31,59,83,304,2,43
104,"[49.2528002, 4.0291176]",Bureau 104 - Salle d’Exposition,956,519,4,6,509,13,34,59,86,280,2,35
105,"[49.2499403, 4.0343544]",Bureau 105 - Ecole Maternelle Jard,974,475,3,5,467,4,21,87,104,204,2,45
106,"[49.2499403, 4.0343544]",Bureau 106 - Ecole Maternelle Jard,1119,596,0,11,585,4,42,66,131,279,3,60
107,"[49.2500619, 4.0356949]",Bureau 107 - Conservatoire à Rayonnement Régional,975,535,4,5,526,4,35,98,122,209,5,53
108,"[49.2500619, 4.0356949]",Bureau 108 - Conservatoire à Rayonnement Régional,850,508,4,2,502,4,30,56,117,223,5,67
109,"[49.2514951, 4.038408899999999]",Bureau 109 - Ecole Elémentaire Université,849,486,2,3,481,5,18,57,82,261,1,57
110,"[49.2541305, 4.0373635]",Bureau 110 - Ecole Maternelle Voltaire,1106,656,2,7,647,4,24,61,100,403,0,55
111,"[49.2539188, 4.0377481]",Bureau 111 - Ecole Elémentaire Voltaire,1216,708,4,10,694,5,25,92,99,416,1,56
112,"[49.2565163, 4.051881799999999]",Bureau 112 - Gymnase Endi Miyen,1108,678,10,8,660,8,34,112,126,320,6,54
113,"[49.2565163, 4.051881799999999]",Bureau 113 - Gymnase Barbusse,917,529,5,4,520,2,19,75,112,233,2,77
114,"[49.2488115, 4.051758599999999]",Bureau 114 - Ecole Maternelle Pommery,980,573,2,7,564,5,22,83,113,274,4,63
115,"[49.2488115, 4.051758599999999]",Bureau 115 - Ecole Maternelle Pommery,963,458,5,8,445,2,27,85,81,206,3,41
116,"[49.2488115, 4.051758599999999]",Bureau 116 - Ecole Maternelle Pommery,1075,630,5,4,621,6,18,82,96,338,1,80
201,"[49.2429603, 4.025175]",Bureau 201 - Complexe Sportif René Tys,583,335,3,2,330,5,25,53,64,142,0,41
202,"[49.2383312, 4.0202696]",Bureau 202 - Ecole Elémentaire Ravel,1280,351,4,3,344,10,85,43,60,106,23,17
203,"[49.2326787, 4.0261531]",Bureau 203 - Ecole Maternelle Docteur Roux,1065,335,3,2,330,9,50,79,57,108,5,22
204,"[49.2326787, 4.0261531]",Bureau 204 - Ecole Maternelle Docteur Roux,993,328,4,2,322,6,42,75,50,111,18,20
205,"[49.231831, 4.015381]",Bureau 205 - Ecole Elémentaire Maison Blanche,1035,462,3,5,454,14,29,164,80,139,4,24
206,"[49.2243991, 4.0205209]",Bureau 206 - Ecole Maternelle Jean D’Aulan,1050,403,2,4,397,13,23,165,40,131,9,16
207,"[49.2211233, 4.030653099999999]",Bureau 207 - Ecole Elémentaire Turenne,1002,569,3,7,559,7,24,135,104,246,6,37
208,"[49.2145558, 4.0254683]",Bureau 208 - Ecole Maternelle Mazarin,1080,498,5,4,489,7,25,111,103,213,5,25
209,"[49.2145558, 4.0254683]",Bureau 209 - Ecole Maternelle Mazarin,968,521,2,3,516,10,27,133,65,241,5,35
210,"[49.2104624, 4.025082400000001]",Bureau 210 - Ecole Elémentaire Sully,1010,421,6,0,415,6,20,119,68,169,3,30
211,"[49.2104624, 4.025082400000001]",Bureau 211 - Ecole Elémentaire Sully,801,364,4,8,352,6,24,101,41,143,7,30
212,"[49.2104624, 4.025082400000001]",Bureau 212 - Ecole Elémentaire Sully,816,404,4,1,399,6,22,77,81,187,8,18
301,"[49.2446029, 4.0088332]",Bureau 301 - Ecole Maternelle Sculpteurs Jacques,1116,463,1,2,460,9,39,94,82,192,6,38
302,"[49.2446029, 4.0088332]",Bureau 302 - Ecole Elémentaire Sculpteurs Jacques,894,484,1,3,480,6,15,88,100,206,1,64
303,"[49.2446029, 4.0088332]",Bureau 303 - Ecole Elémentaire Sculpteurs Jacques,1048,582,2,2,578,10,24,100,137,249,1,57
304,"[49.2339037, 4.0060558]",Bureau 304 - Ecole Elémentaire Hippodrome,629,138,5,3,130,1,13,35,38,30,3,10
305,"[49.2369263, 4.0074751]",Bureau 305 - Ecole Elémentaire Docteur Billard,861,235,4,4,227,4,25,58,53,59,14,14
306,"[49.2393317, 4.0105081]",Bureau 306 - Ecole Elémentaire Gilberte et Jean Droit,906,332,3,3,326,12,31,102,43,109,8,21
307,"[49.23679629999999, 4.0171622]",Bureau 307 - Ecole Maternelle Avranches,788,294,1,0,293,10,18,93,40,108,5,19
308,"[49.231418, 4.007657]",Bureau 308 - Ecole Elémentaire Provençaux,955,212,1,2,209,5,16,52,53,55,14,14
309,"[49.2299296, 4.0028631]",Bureau 309 - Ecole Elémentaire Joliot Curie,1039,302,1,3,298,8,40,88,57,72,21,12
310,"[49.2260461, 4.0087429]",Bureau 310 - Ecole Elémentaire Newton,871,305,5,2,298,5,32,71,73,86,10,21
311,"[49.2260461, 4.0087429]",Bureau 311 - Ecole Elémentaire Newton,624,119,2,1,116,1,20,29,17,33,7,9
312,"[49.2251922, 4.0146404]",Bureau 312 - Ecole Elémentaire Blanche Cavarrot,978,326,2,2,322,7,25,99,46,118,8,19
401,"[49.2577254, 4.0320429]",Bureau 401 - Hôtel de Ville,990,530,3,6,521,2,30,53,86,307,1,42
402,"[49.2543748, 4.0257482]",Bureau 402 - Ecole Maternelle Pouply,974,549,3,7,539,3,25,66,72,308,2,63
403,"[49.2540391, 4.0260675]",Bureau 403 - Ecole Maternelle Pouply,1154,635,2,3,630,3,37,76,121,346,5,42
404,"[49.2466981, 4.0165435]",Bureau 404 - Ecole Maternelle Martin Peller,889,416,0,2,414,9,37,93,90,140,5,40
405,"[49.2466981, 4.0165435]",Bureau 405 - Ecole Maternelle Martin Peller,837,492,0,5,487,3,32,94,107,207,3,41
406,"[49.2469729, 4.017670499999999]",Bureau 406 - Ecole Elémentaire Martin Peller,915,494,1,5,488,7,32,89,122,195,2,41
501,"[49.27314579999999, 4.0299438]",Bureau 501 - Ecole Elémentaire Desbureaux,1178,545,5,4,536,12,35,106,104,238,5,36
502,"[49.27314579999999, 4.0299438]",Bureau 502 - Ecole Maternelle Desbureaux,1025,470,0,2,468,12,37,102,91,192,7,27
503,"[49.2757611, 4.0312054]",Bureau 503 - Ecole Maternelle SNCF,846,357,2,2,353,13,27,113,36,147,2,15
504,"[49.2825992, 4.0296463]",Bureau 504 - Ecole Maternelle Charles Péguy,755,279,2,6,271,8,28,45,32,139,2,17
505,"[49.2803234, 4.024693699999999]",Bureau 505 - Ecole Maternelle Galliéni,930,252,2,5,245,3,44,62,42,72,11,11
506,"[49.2803234, 4.024693699999999]",Bureau 506 - Ecole Maternelle Galliéni,800,312,0,3,309,5,49,66,43,120,2,24
507,"[49.2783559, 4.0174511]",Bureau 507 - Ecole Maternelle Charpentier,866,226,1,0,225,8,22,57,21,95,5,17
508,"[49.285787, 4.005836]",Bureau 508 - Ecole Maternelle Neuvillette,528,279,3,2,274,7,13,79,37,118,1,19
509,"[49.28582160000001, 4.005306099999999]",Bureau 509 - Ecole Elémentaire Neuvillette,694,348,1,2,345,5,10,99,60,147,3,21
510,"[49.28582160000001, 4.005306099999999]",Bureau 510 - Ecole Elémentaire Neuvillette,622,281,2,2,277,5,26,72,45,102,2,25
601,"[49.2775562, 4.008236]",Bureau 601 - Ecole Elémentaire Trois Fontaines,920,455,4,4,447,11,21,131,77,176,3,28
602,"[49.2775562, 4.008236]",Bureau 602 - Ecole Elémentaire Trois Fontaines,1021,404,5,1,398,8,35,98,67,163,1,26
603,"[49.2771131, 4.009837399999999]",Bureau 603 - Ecole Maternelle Trois Fontaines,1082,507,5,9,493,14,24,113,76,228,3,35
604,"[49.2652125, 4.0120224]",Bureau 604 - Ecole Elémentaire Charles Arnould,1160,646,8,4,634,15,42,113,113,304,6,41
605,"[49.2702785, 4.015445]",Bureau 605- Ecole Maternelle Jardelle,973,435,5,3,427,12,25,98,71,182,5,34
606,"[49.2763708, 4.0217862]",Bureau 606 - Ecole Elémentaire Jean Macé,1274,629,7,5,617,6,28,118,133,282,4,46
607,"[49.26773290000001, 4.025648299999999]",Bureau 607 - Salle Municipale Goulin,1050,471,2,0,469,2,38,106,102,190,1,30
608,"[49.26773290000001, 4.025648299999999]",Bureau 608 - Salle Municipale Goulin,1253,598,4,7,587,9,39,121,91,273,1,53
609,"[49.2653701, 4.0233921]",Bureau 609 - Ecole Elémentaire Anquetil,1250,568,6,5,557,10,73,87,114,239,5,29
610,"[49.26531319999999, 4.0214371]",Bureau 610 - Salle Municipale Saint-Thierry,980,488,3,3,482,9,33,76,91,231,6,36
611,"[49.26531319999999, 4.0214371]",Bureau 611 - Salle Municipale Saint-Thierry,1364,629,4,5,620,13,54,112,118,282,5,36
612,"[49.2594942, 4.0149514]",Bureau 612 - Ecole Maternelle Clairmarais,1015,484,4,9,471,3,25,105,106,208,5,19
613,"[49.2602193, 4.0158939]",Bureau 613 - Ecole Maternelle Clairmarais,1471,687,0,4,683,11,72,151,126,297,7,19
614,"[49.2602193, 4.0158939]",Bureau 614 - Ecole Maternelle Clairmarais,1037,491,5,7,479,6,29,76,99,249,1,19
701,"[49.26889509999999, 4.0259254]",Bureau 701 - Salle de Sport,942,474,2,2,470,6,42,54,113,223,4,28
702,"[49.26889509999999, 4.0259254]",Bureau 702 - Salle de Sport,1032,497,3,6,488,7,45,81,95,238,0,22
703,"[49.2643279, 4.044527299999999]",Bureau 703 - Amicale Jamin,1236,529,2,5,522,9,27,110,95,235,1,45
704,"[49.2643279, 4.044527299999999]",Bureau 704 - Amicale Jamin,943,389,3,5,381,3,22,69,92,175,1,19
705,"[49.2643279, 4.044527299999999]",Bureau 705 - Amicale Jamin,1036,578,3,3,572,15,27,105,101,276,5,43
706,"[49.2639408, 4.0485956]",Bureau 706 - Ecole Maternelle Prieur de la Marne,961,395,2,1,392,6,28,66,95,165,0,32
707,"[49.2639408, 4.0485956]",Bureau 707 - Ecole Maternelle Prieur de la Marne,1184,548,0,1,547,9,34,185,77,203,0,39
708,"[49.267666, 4.069099599999999]",Bureau 708 - Ecole Maternelle Paul Bert,635,186,1,4,181,5,20,39,17,91,3,6
709,"[49.267371, 4.069382]",Bureau 709 - Ecole Elémentaire Paul Bert,711,313,2,2,309,4,32,84,43,118,4,24
710,"[49.2612551, 4.057214399999999]",Bureau 710 - Ecole Elémentaire Dauphinot,978,510,3,8,499,15,30,81,107,221,2,43
711,"[49.2612551, 4.057214399999999]",Bureau 711 - Ecole Elémentaire Dauphinot,924,437,1,1,435,14,29,114,72,174,2,30
712,"[49.2616244, 4.0576912]",Bureau 712 - Ecole Elémentaire Dauphinot,1007,406,1,4,401,7,32,115,72,143,1,31
713,"[49.2616244, 4.0576912]",Bureau 713 - Ecole Elémentaire Dauphinot,1176,479,0,4,475,8,42,156,57,163,2,47
714,"[49.2588043, 4.0482059]",Bureau 714 - Ecole Elémentaire Carteret,1071,565,6,6,553,12,24,126,122,221,1,47
715,"[49.2588043, 4.0482059]",Bureau 715 - Ecole Elémentaire Carteret,975,451,1,3,447,8,44,80,87,187,2,39
716,"[49.2558549, 4.057081999999999]",Bureau 716 - Ecole Maternelle Général Carré,994,442,5,2,435,6,38,136,56,157,4,38
717,"[49.2558549, 4.057081999999999]",Bureau 717 - Ecole Maternelle Général Carré,1254,381,0,7,374,10,21,150,39,137,3,14
801,"[49.23544649999999, 4.047439]",Bureau 801 - Ecole Elémentaire Jules Ferry,1002,425,6,1,418,10,25,131,69,139,3,41
802,"[49.22489849999999, 4.0401455]",Bureau 802 - Ecole Elémentaire Tixier-Mougne,758,202,0,5,197,3,13,60,27,78,7,9
803,"[49.22489849999999, 4.0401455]",Bureau 803 - Ecole Elémentaire Tixier-Mougne,857,236,5,1,230,4,22,74,26,75,10,19
804,"[49.22134339999999, 4.0371549]",Bureau 804 - Ecole Maternelle La Pérouse,870,351,3,5,343,3,31,105,55,115,16,18
805,"[49.22811859999999, 4.0334885]",Bureau 805 - Ecole Maternelle Vasco de Gama,727,261,2,2,257,3,20,79,27,101,9,18
901,"[49.2347213, 4.0312326]",Bureau 901 - Ecole Elémentaire Barthou,948,411,7,7,397,6,30,102,75,153,10,21
902,"[49.2389853, 4.0315521]",Bureau 902 - Ecole Elémentaire Louvois,970,422,2,8,412,10,50,112,76,126,11,27
903,"[49.2389853, 4.0315521]",Bureau 903 - Ecole Elémentaire Louvois,1006,437,3,6,428,9,42,65,80,196,3,33
904,"[49.2453669, 4.0372902]",Bureau 904 - Ecole Elémentaire Ruisselet,840,397,4,4,389,3,31,79,88,158,5,25
905,"[49.2453669, 4.0372902]",Bureau 905 - Ecole Elémentaire Ruisselet,911,519,4,8,507,9,29,69,101,238,4,57
906,"[49.2415312, 4.0390089]",Bureau 906 - Ecole Elémentaire Tournebonneau,779,352,0,12,340,4,15,70,60,154,5,32
907,"[49.2415312, 4.0390089]",Bureau 907 - Ecole Elémentaire Tournebonneau,798,424,1,5,418,0,20,66,85,211,3,33
908,"[49.2462753, 4.0414118]",Bureau 908 - Maison de la Vie Associative,1028,499,11,2,486,4,38,90,101,207,3,43
909,"[49.2462753, 4.0414118]",Bureau 909 - Maison de la Vie Associative,836,422,3,2,417,7,31,58,82,195,3,41
910,"[49.2500332, 4.0540109]",Bureau 910 - Ecole Maternelle Yser,1062,489,4,10,475,9,17,151,66,184,8,40
911,"[49.2500332, 4.0540109]",Bureau 911 - Ecole Maternelle Yser,966,378,2,0,376,6,21,171,42,113,1,22
912,"[49.248818, 4.0643313]",Bureau 912 - Ecole Elémentaire Adriatique,1008,442,5,3,434,6,28,116,94,156,2,32
913,"[49.2543704, 4.0643274]",Bureau 913 - Ecole Maternelle Danube,1139,411,6,2,403,7,22,137,58,145,4,30
914,"[49.23240260000001, 4.0476656]",Bureau 914 - Salle Moulin Huon,681,275,2,9,264,3,6,80,27,133,1,14
